customer_id,recency_days,number_of_orders,revenue
22086,232,9,777
2290,115,16,1555
26377,43,5,336
24650,64,12,1189
12883,23,12,1229
2119,72,11,929
31283,112,17,1569
33815,142,11,778
15972,43,9,641
27650,131,10,970
4168,266,9,730
23375,371,9,798
7460,96,10,980
31412,170,14,1596
4298,333,13,1105
11217,126,7,673
27435,18,7,793
22756,246,8,652
14737,133,12,1081
38027,181,8,712
35527,161,11,1060
21182,152,9,790
35926,231,13,1248
2091,284,9,789
16555,156,8,794
7868,101,10,700
16526,150,10,855
12370,201,6,793
32863,124,11,793
11206,154,14,1220
16677,422,5,220
2718,78,16,1633
35549,152,9,812
39729,77,10,1231
16563,78,16,1380
14317,81,9,918
27557,208,10,981
16094,410,7,631
10725,538,6,537
27531,37,18,1804
35774,455,9,994
18357,43,18,1561
18377,138,9,562
12558,197,10,909
2036,11,3,216
15489,117,11,1185
1811,109,9,978
38345,139,9,794
6116,274,7,450
30839,38,10,943
17548,164,8,691
31140,124,10,1143
9338,284,3,309
5437,136,14,1154
38672,108,10,859
6662,168,10,1388
32799,509,6,724
23565,278,8,1240
17474,398,11,1256
20635,87,10,922
2057,10,11,921
10176,165,5,370
7409,316,7,693
36111,22,13,1068
16700,118,11,1138
6203,249,7,394
4641,176,17,1370
38766,370,12,1378
39138,264,14,1460
23711,290,11,1146
29815,35,14,1505
1552,203,9,682
14070,39,10,1023
11698,359,5,554
2837,65,11,1117
15039,109,9,891
35252,377,12,1131
7414,97,18,2031
36920,12,11,1098
2094,34,10,940
1027,121,10,951
19104,456,9,739
22573,68,15,1489
16910,218,9,982
28412,176,10,1045
7025,42,11,1089
25933,99,12,973
13586,133,11,812
18695,100,9,1007
22278,94,11,1093
25897,164,12,935
17131,779,4,497
33971,156,9,541
9920,54,15,1860
34568,123,10,1121
26537,225,11,1078
9016,224,8,777
39972,98,12,1236
31644,95,13,1388
3626,59,5,613
22867,77,9,847
26253,277,5,549
14938,56,9,968
30444,164,10,980
26680,73,8,779
18260,127,6,719
31835,192,9,958
28602,324,5,261
38433,133,16,1652
33465,425,10,902
22188,74,9,735
21572,262,3,544
18108,212,6,777
29137,515,7,707
30644,234,8,807
15440,220,9,1028
21382,236,17,1789
269,83,13,1339
3324,316,10,867
13234,67,10,907
18608,180,14,1277
2327,103,10,996
20670,310,7,770
9105,292,9,803
19342,39,12,805
31640,421,9,924
36454,290,7,538
38816,154,9,814
